tl,exp,sex,gills
299,Y,M,OB
315,Y,M,OB
286,Y,M,OB
263,Y,F,PEC
268,Y,F,PEC
330,Y,M,HYB
266,N,U,PEC
292,Y,M,HYB
279,Y,F,PEC
305,Y,M,HYB
296,Y,M,PEC
305,Y,M,OB
289,Y,M,HYB
307,Y,M,HYB
279,Y,M,HYB
305,Y,F,OB
299,Y,M,OB
306,Y,M,OB
293,N,U,HYB
293,Y,M,PEC
339,Y,F,OB
303,Y,M,OB
297,Y,M,OB
311,Y,M,OB
291,Y,M,HYB
256,Y,M,OB
294,Y,M,HYB
283,Y,F,PEC
287,Y,M,OB
296,Y,M,OB
285,Y,M,OB
295,Y,M,OB
284,Y,M,OB
298,Y,M,OB
315,Y,M,OB
290,Y,F,PEC
268,Y,M,PEC
292,Y,M,OB
290,Y,M,OB
289,Y,M,PEC
303,Y,M,OB
294,Y,M,OB
328,Y,M,OB
295,Y,M,OB
304,Y,M,HYB
266,Y,M,PEC
293,Y,M,OB
282,Y,M,OB
271,Y,M,OB
274,Y,F,PEC
290,Y,F,PEC
272,Y,F,PEC
305,Y,F,HYB
288,Y,M,HYB
287,Y,F,PEC
320,Y,M,OB
318,Y,M,OB
307,Y,M,OB
327,Y,M,HYB
286,Y,M,OB
316,Y,M,PEC
265,Y,M,PEC
301,Y,M,OB
291,Y,M,OB
322,Y,M,OB
270,Y,F,PEC
318,Y,M,OB
305,Y,M,OB
265,Y,M,OB
281,N,U,PEC
304,Y,M,OB
295,Y,M,OB
295,Y,M,OB
275,Y,F,PEC
319,Y,M,OB
270,N,U,HYB
325,Y,F,OB
316,Y,F,OB
304,Y,M,OB
309,Y,M,OB
299,Y,M,HYB
305,Y,F,PEC
337,Y,F,HYB
327,Y,F,OB
177,N,U,PEC
345,N,U,OB
333,Y,F,PEC
220,N,U,OB
251,N,U,PEC
249,Y,M,PEC
233,Y,M,OB
350,Y,F,OB
237,Y,F,PEC
370,Y,F,OB
334,Y,M,OB
337,Y,F,OB
312,Y,M,HYB
314,Y,M,OB
239,N,U,PEC
223,N,U,PEC
257,Y,M,PEC
321,Y,M,OB
245,Y,F,PEC
333,Y,F,OB
327,Y,M,OB
236,N,U,PEC
249,Y,F,PEC
294,Y,M,OB
317,Y,M,OB
266,Y,F,PEC
248,Y,M,PEC
291,Y,F,HYB
255,Y,F,PEC
273,Y,F,PEC
240,Y,M,PEC
261,Y,M,PEC
264,Y,M,PEC
187,N,U,PEC
185,N,U,OB
174,N,U,PEC
187,N,U,PEC
162,N,U,OB
177,N,U,PEC
326,Y,F,OB
334,Y,F,PEC
321,Y,F,OB
336,Y,F,PEC
323,Y,M,OB
227,N,U,PEC
214,N,U,PEC
317,Y,M,OB
327,Y,M,OB
249,N,U,PEC
302,Y,M,OB
332,N,U,OB
334,Y,F,OB
333,Y,F,OB
330,Y,F,OB
315,Y,M,OB
326,Y,F,OB
325,Y,M,OB
231,Y,M,PEC
237,Y,M,PEC
245,Y,M,PEC
247,Y,M,PEC
254,Y,F,PEC
232,N,U,PEC
255,N,U,OB
340,Y,F,PEC
338,Y,M,OB
323,Y,F,OB
325,Y,M,OB
321,Y,M,OB
255,Y,M,PEC
321,Y,M,HYB
254,Y,M,PEC
338,Y,F,OB
340,Y,F,OB
219,N,U,PEC
323,Y,M,HYB
264,Y,M,PEC
255,Y,M,PEC
329,Y,F,OB
264,Y,M,PEC
359,Y,F,OB
306,Y,F,PEC
298,Y,M,PEC
301,Y,M,OB
299,Y,M,PEC
225,N,U,PEC
271,N,U,PEC
319,Y,F,OB
238,N,U,PEC
267,Y,F,PEC
172,N,U,PEC
220,N,U,OB
349,Y,F,OB
214,N,U,OB
303,N,U,PEC
240,N,U,PEC
237,N,U,OB
260,Y,M,PEC
227,N,U,OB
247,N,U,OB
349,N,U,PEC
338,Y,F,OB
329,Y,M,OB
312,Y,M,OB
352,Y,F,OB
315,N,U,PEC
314,Y,F,OB
329,Y,F,OB
337,Y,F,OB
168,N,U,PEC
176,N,U,PEC
186,N,U,PEC
173,N,U,PEC
306,Y,M,OB
322,Y,F,OB
289,Y,M,OB
296,Y,M,OB
307,Y,M,HYB
304,Y,M,OB
289,Y,M,OB
283,Y,M,OB
291,Y,M,OB
290,Y,M,HYB
295,Y,M,PEC
289,Y,M,OB
298,Y,M,OB
309,Y,M,HYB
283,Y,M,OB
310,Y,M,OB
326,Y,F,PEC
304,Y,M,OB
270,Y,M,PEC
316,Y,M,OB
311,Y,F,OB
387,Y,F,OB
334,Y,F,PEC
335,Y,F,PEC
347,Y,F,PEC
335,Y,F,PEC
355,Y,F,OB
350,Y,F,OB
370,N,U,PEC
172,N,U,OB
177,N,U,PEC
175,N,U,PEC
167,N,U,PEC
165,N,U,PEC
303,Y,F,OB
312,Y,M,OB
295,Y,F,OB
313,Y,F,PEC
320,Y,M,OB
355,Y,F,OB
332,Y,M,OB
315,Y,M,HYB
308,Y,M,OB
315,Y,F,PEC
342,Y,F,HYB
310,Y,M,HYB
348,Y,F,OB
332,Y,F,PEC
325,Y,F,OB
345,Y,M,OB
335,Y,F,OB
325,Y,M,OB
333,Y,M,OB
333,Y,F,OB
332,Y,M,OB
327,Y,M,OB
325,Y,M,OB
315,Y,M,OB
322,Y,F,HYB
306,Y,M,HYB
315,Y,M,OB
324,Y,F,PEC
315,Y,M,OB
317,Y,M,OB
314,Y,M,OB
313,Y,F,OB
335,N,U,OB
317,Y,F,PEC
319,Y,F,PEC
282,Y,M,OB
296,Y,F,PEC
313,Y,M,OB
303,Y,F,OB
274,Y,M,OB
308,Y,M,OB
278,Y,F,PEC
263,Y,M,OB
294,Y,M,OB
302,Y,M,OB
268,Y,F,PEC
282,Y,F,PEC
288,Y,F,PEC
286,Y,M,HYB
278,N,U,PEC
253,Y,M,PEC
297,Y,M,OB
316,Y,M,OB
285,Y,F,PEC
275,Y,M,OB
277,Y,M,OB
295,Y,M,OB
308,Y,M,PEC
272,Y,F,PEC
247,Y,M,PEC
307,Y,M,OB
291,Y,M,OB
295,Y,M,PEC
278,Y,F,PEC
287,Y,M,OB
280,Y,M,PEC
290,Y,F,PEC
298,Y,M,OB
266,Y,F,PEC
262,Y,M,OB
244,Y,F,PEC
223,N,U,PEC
249,N,U,PEC
238,Y,M,PEC
252,Y,M,PEC
268,Y,M,PEC
260,Y,M,PEC
235,Y,M,PEC
277,Y,F,PEC
260,N,U,PEC
263,Y,M,PEC
253,Y,M,PEC
233,N,U,PEC
267,Y,F,PEC
268,Y,M,PEC
265,Y,M,PEC
269,Y,F,PEC
238,Y,M,PEC
258,Y,M,PEC
253,N,U,OB
243,Y,M,PEC
250,Y,M,PEC
221,N,U,PEC
253,Y,M,PEC
262,Y,M,PEC
250,Y,M,PEC
258,Y,M,PEC
257,Y,M,PEC
247,Y,M,PEC
264,Y,F,PEC
269,Y,F,PEC
245,N,U,PEC
252,Y,M,PEC
257,Y,M,PEC
259,N,U,PEC
240,Y,M,PEC
260,Y,F,PEC
255,Y,M,PEC
253,Y,M,PEC
245,Y,M,PEC
287,Y,F,PEC
256,Y,M,PEC
257,Y,F,PEC
226,Y,M,PEC
237,N,U,PEC
238,Y,F,PEC
272,N,U,PEC
253,Y,M,PEC
248,Y,M,PEC
268,Y,M,PEC
266,Y,M,PEC
257,Y,F,PEC
249,Y,M,PEC
262,Y,M,PEC
275,Y,M,PEC
235,N,U,PEC
254,Y,M,PEC
218,N,U,OB
213,N,U,OB
246,N,U,PEC
223,N,U,PEC
247,Y,M,PEC
269,Y,M,PEC
256,Y,M,PEC
239,N,U,OB
214,N,U,OB
227,Y,M,PEC
230,N,U,PEC
256,Y,F,PEC
233,N,U,OB
216,N,U,HYB
257,Y,M,PEC
229,N,U,PEC
242,N,U,PEC
268,Y,M,PEC
264,Y,M,PEC
240,Y,M,PEC
254,N,U,OB
214,Y,M,PEC
246,Y,M,PEC
160,N,U,PEC
166,N,U,OB
180,N,U,PEC
154,Y,F,OB
278,Y,M,PEC
315,Y,M,OB
324,Y,M,OB
338,Y,F,PEC
329,Y,M,HYB
338,Y,F,OB
313,Y,M,OB
308,Y,F,PEC
299,Y,M,OB
335,Y,F,HYB
313,Y,M,OB
324,Y,F,OB
322,Y,M,OB
306,Y,M,OB
312,Y,F,OB
309,Y,M,OB
321,Y,M,OB
350,Y,F,OB
324,Y,F,PEC
316,Y,M,OB
313,N,U,HYB
317,Y,M,OB
315,Y,M,HYB
313,Y,M,OB
302,Y,F,PEC
330,Y,M,HYB
343,Y,M,OB
304,Y,M,OB
328,Y,M,HYB
343,Y,F,OB
330,Y,F,OB
359,Y,F,OB
316,Y,M,OB
297,Y,M,HYB
325,Y,F,OB
318,Y,M,PEC
314,Y,M,OB
308,Y,M,OB
337,Y,F,HYB
334,Y,F,OB
310,Y,M,OB
293,Y,F,OB
312,Y,M,OB
314,Y,F,OB
327,Y,F,PEC
312,Y,M,OB
317,Y,M,OB
318,Y,M,OB
331,Y,M,HYB
324,Y,M,OB
283,Y,M,OB
318,Y,M,OB
335,Y,F,OB
322,Y,F,OB
339,Y,M,OB
325,Y,M,OB
306,Y,M,OB
335,Y,F,PEC
330,Y,M,OB
304,Y,F,OB
316,Y,M,HYB
313,Y,M,OB
316,Y,M,OB
349,Y,F,PEC
332,Y,F,OB
257,Y,M,PEC
325,Y,F,OB
272,Y,M,PEC
346,Y,F,OB
357,Y,F,OB
353,Y,F,PEC
327,Y,F,OB
309,Y,F,PEC
296,Y,F,PEC
285,Y,F,PEC
315,Y,F,OB
287,Y,M,PEC
285,Y,M,HYB
275,N,U,PEC
273,Y,M,PEC
272,N,U,PEC
299,Y,M,OB
289,Y,F,PEC
287,Y,M,OB
265,Y,F,PEC
281,Y,F,PEC
279,Y,M,PEC
305,Y,F,PEC
297,Y,M,PEC
273,Y,F,PEC
270,Y,M,PEC
246,Y,F,PEC
272,Y,M,PEC
276,Y,F,PEC
307,Y,M,OB
291,Y,M,OB
294,Y,M,OB
265,Y,F,PEC
280,Y,F,PEC
288,Y,F,PEC
315,Y,M,HYB
269,Y,F,PEC
254,Y,F,PEC
297,Y,F,PEC
278,N,U,PEC
255,Y,M,OB
286,Y,F,PEC
308,Y,F,PEC
254,Y,F,PEC
299,Y,M,HYB
276,Y,F,PEC
258,Y,M,PEC
275,Y,M,PEC
324,Y,M,OB
266,Y,M,OB
276,Y,M,PEC
279,Y,M,PEC
299,Y,M,HYB
299,Y,M,OB
307,Y,M,OB
288,Y,M,OB
284,Y,M,OB
287,Y,F,PEC
281,Y,M,PEC
275,Y,F,PEC
268,Y,M,PEC
282,Y,F,PEC
274,Y,M,PEC
165,N,U,PEC
173,N,U,PEC
181,N,U,PEC
335,Y,F,PEC
307,Y,M,OB
251,Y,F,OB
272,Y,M,OB
306,Y,M,OB
353,Y,F,OB
325,Y,F,PEC
294,Y,M,OB
284,Y,M,OB
251,Y,M,PEC
252,Y,M,PEC
257,Y,M,PEC
315,Y,M,OB
299,Y,F,PEC
314,Y,F,PEC
300,Y,M,OB
316,Y,F,OB
320,Y,F,PEC
290,Y,M,PEC
310,Y,F,PEC
322,Y,F,PEC
325,Y,F,OB
243,N,U,PEC
246,Y,M,PEC
222,Y,M,U
315,Y,M,OB
333,Y,F,PEC
314,N,U,HYB
302,N,U,HYB
260,Y,M,PEC
246,N,U,PEC
295,Y,M,HYB
289,Y,M,HYB
272,Y,M,PEC
295,Y,M,HYB
301,Y,M,OB
267,Y,M,PEC
296,Y,M,HYB
297,Y,M,OB
297,Y,M,HYB
205,Y,M,OB
301,Y,M,PEC
251,Y,M,PEC
277,Y,F,PEC
242,N,U,PEC
198,N,U,OB
294,Y,M,OB
321,Y,M,HYB
268,Y,M,PEC
236,Y,M,PEC
167,N,U,OB
139,N,U,U
270,Y,M,PEC
283,Y,M,OB
290,Y,M,HYB
304,Y,F,PEC
161,N,U,PEC
332,Y,F,HYB
217,N,U,PEC
247,N,U,PEC
151,N,U,U
285,Y,M,HYB
253,Y,M,PEC
242,Y,F,PEC
306,Y,M,OB
166,Y,M,U
187,Y,F,OB
137,N,U,U
146,Y,F,U
267,Y,M,PEC
323,Y,F,OB
302,Y,M,HYB
321,N,U,OB
297,N,U,PEC
330,Y,F,OB
370,Y,F,OB
308,Y,M,HYB
271,Y,M,OB
316,Y,F,OB
270,N,U,U
270,Y,M,PEC
242,Y,M,PEC
248,Y,M,PEC
256,N,U,PEC
255,Y,M,PEC
266,Y,F,PEC
300,Y,M,HYB
295,Y,M,OB
286,Y,M,PEC
220,N,U,OB
271,Y,F,PEC
301,Y,M,OB
245,Y,F,PEC
316,Y,F,PEC
304,N,U,OB
292,Y,M,OB
261,Y,F,PEC
297,Y,M,HYB
279,Y,M,HYB
293,Y,M,HYB
311,Y,M,OB
265,Y,M,PEC
283,Y,M,OB
265,Y,M,OB
297,Y,M,HYB
341,Y,F,PEC
355,Y,F,OB
286,Y,M,OB
277,Y,M,PEC
222,N,U,PEC
250,Y,M,PEC
270,Y,F,PEC
300,Y,M,HYB
302,Y,M,OB
297,Y,M,HYB
293,Y,M,OB
152,N,U,U
312,Y,M,HYB
261,Y,M,PEC
247,Y,M,OB
226,Y,M,PEC
299,Y,M,OB
301,Y,M,HYB
292,Y,M,HYB
260,Y,M,PEC
312,Y,M,HYB
295,Y,M,PEC
306,N,U,HYB
314,Y,F,PEC
243,N,U,PEC
235,Y,M,PEC
287,Y,F,PEC
320,Y,M,HYB
317,Y,M,HYB
304,Y,M,HYB
307,Y,M,OB
308,Y,M,HYB
300,Y,M,PEC
300,Y,M,OB
285,Y,F,PEC
290,Y,M,OB
277,Y,M,PEC
295,Y,M,OB
277,Y,M,PEC
297,Y,M,OB
260,Y,M,PEC
287,Y,M,OB
265,N,U,OB
296,Y,M,OB
295,Y,M,OB
282,Y,M,PEC
307,Y,M,OB
267,N,U,HYB
295,Y,M,OB
300,Y,M,OB
305,Y,M,OB
313,Y,M,OB
325,N,U,OB
326,Y,M,OB
311,Y,M,OB
309,Y,M,OB
306,Y,M,OB
307,Y,M,OB
340,Y,F,HYB
324,Y,M,OB
322,Y,M,OB
290,Y,M,PEC
294,Y,M,OB
300,Y,M,OB
318,Y,F,PEC
330,Y,M,HYB
306,Y,M,OB
306,N,U,OB
310,N,U,PEC
270,Y,F,PEC
265,N,U,PEC
271,Y,F,PEC
264,Y,F,PEC
266,Y,F,PEC
260,Y,F,PEC
282,Y,M,OB
264,Y,F,PEC
280,Y,F,PEC
260,N,U,U
266,Y,F,PEC
262,Y,F,PEC
295,Y,M,PEC
316,Y,F,OB
260,Y,M,PEC
284,Y,F,PEC
320,Y,M,OB
276,Y,M,OB
308,Y,F,PEC
292,Y,M,OB
256,Y,F,PEC
267,Y,F,PEC
284,Y,M,OB
277,Y,F,PEC
277,Y,F,PEC
241,N,U,PEC
225,N,U,PEC
241,N,U,OB
234,N,U,PEC
256,N,U,PEC
222,N,U,PEC
247,Y,M,PEC
285,Y,F,PEC
260,N,U,PEC
303,Y,M,OB
310,Y,M,OB
237,N,U,PEC
251,Y,M,OB
243,N,U,PEC
247,Y,M,PEC
258,N,U,PEC
230,N,U,OB
299,Y,M,OB
268,Y,M,PEC
220,Y,M,OB
331,Y,F,OB
347,Y,F,OB
176,N,U,PEC
345,Y,F,PEC
171,N,U,OB
167,Y,M,U
178,N,U,PEC
259,Y,F,PEC
157,Y,F,OB
155,Y,F,U
313,Y,F,OB
340,Y,F,PEC
311,Y,M,OB
307,Y,M,HYB
307,Y,M,OB
326,Y,F,OB
305,Y,M,OB
250,Y,F,PEC
318,Y,M,OB
318,Y,F,PEC
332,Y,M,OB
340,Y,F,OB
311,Y,F,PEC
327,Y,F,PEC
317,Y,F,PEC
312,Y,F,OB
310,Y,M,OB
312,Y,M,OB
337,Y,F,OB
302,Y,M,OB
298,Y,M,OB
333,Y,F,PEC
316,Y,M,OB
350,Y,F,OB
322,Y,F,PEC
286,Y,M,HYB
322,Y,F,OB
300,Y,M,HYB
242,Y,F,U
302,Y,M,OB
277,Y,M,HYB
257,Y,M,PEC
302,Y,M,OB
293,Y,M,OB
314,N,U,OB
289,Y,M,OB
295,Y,M,OB
315,Y,M,OB
269,Y,M,PEC
295,N,U,OB
302,Y,M,OB
285,Y,M,OB
270,Y,M,PEC
309,Y,M,HYB
283,Y,M,PEC
287,Y,M,OB
292,Y,M,OB
290,Y,M,OB
281,Y,M,OB
283,Y,F,PEC
270,N,U,PEC
290,Y,M,HYB
266,Y,M,HYB
280,Y,M,PEC
275,Y,F,PEC
270,N,U,OB
280,Y,F,PEC
271,Y,F,PEC
309,Y,M,OB
245,Y,M,PEC
304,Y,M,PEC
268,Y,F,PEC
284,Y,M,PEC
280,Y,F,PEC
271,Y,M,OB
285,Y,F,PEC
307,Y,F,U
332,N,U,OB
303,Y,M,OB
283,Y,F,PEC
283,Y,M,OB
272,Y,F,PEC
296,Y,M,OB
287,Y,M,HYB
260,Y,F,PEC
304,Y,M,OB
300,Y,M,OB
294,Y,F,OB
301,Y,M,OB
256,Y,M,PEC
263,Y,M,PEC
247,Y,M,PEC
266,Y,F,PEC
267,Y,M,PEC
257,Y,F,PEC
253,Y,M,PEC
265,Y,M,PEC
247,Y,M,PEC
246,N,U,PEC
253,Y,M,PEC
263,Y,M,PEC
245,Y,M,PEC
250,Y,M,PEC
257,N,U,PEC
270,Y,F,PEC
260,Y,M,PEC
251,Y,F,PEC
245,N,U,OB
245,Y,M,PEC
222,Y,M,OB
255,N,U,PEC
246,Y,F,PEC
281,Y,F,PEC
255,Y,M,PEC
260,Y,M,PEC
247,N,U,PEC
263,Y,F,PEC
254,N,U,PEC
263,Y,F,PEC
239,Y,M,PEC
250,Y,F,PEC
246,Y,M,PEC
269,N,U,PEC
255,Y,M,PEC
266,Y,F,PEC
262,N,U,PEC
232,Y,M,PEC
250,Y,M,PEC
266,Y,M,PEC
255,Y,M,PEC
255,Y,M,PEC
245,Y,M,PEC
236,Y,M,PEC
257,N,U,PEC
255,N,U,PEC
270,N,U,PEC
266,N,U,PEC
256,Y,M,PEC
265,Y,F,PEC
237,Y,M,PEC
250,Y,M,PEC
253,Y,M,PEC
240,Y,M,PEC
257,N,U,PEC
255,Y,M,PEC
296,Y,F,PEC
296,Y,M,OB
241,Y,F,PEC
258,N,U,OB
159,N,U,OB
302,Y,F,HYB
281,Y,M,PEC
325,Y,M,PEC
166,N,U,PEC
152,N,U,OB
163,N,U,PEC
138,N,U,PEC
152,Y,M,PEC
304,Y,M,OB
322,Y,F,OB
305,Y,M,OB
307,Y,F,OB
292,Y,M,OB
297,Y,M,OB
305,Y,M,OB
334,Y,F,OB
350,Y,F,OB
332,Y,F,PEC
310,Y,M,HYB
339,Y,F,PEC
277,Y,M,HYB
277,Y,F,PEC
312,Y,M,OB
308,Y,F,OB
331,Y,F,PEC
249,Y,F,PEC
279,Y,M,OB
288,Y,M,OB
246,Y,F,HYB
322,Y,M,OB
343,Y,F,OB
269,Y,F,PEC
278,Y,M,PEC
271,Y,M,PEC
282,Y,M,OB
295,Y,M,PEC
274,Y,M,PEC
288,Y,M,PEC
299,Y,M,HYB
222,Y,M,OB
266,Y,M,HYB
307,Y,M,HYB
279,Y,M,OB
291,Y,M,OB
265,Y,F,PEC
321,Y,M,OB
296,Y,M,OB
318,Y,F,PEC
304,Y,M,OB
310,N,U,PEC
270,Y,M,PEC
333,Y,F,OB
324,Y,F,PEC
293,Y,M,OB
308,Y,F,PEC
261,Y,M,OB
287,Y,M,PEC
324,Y,F,OB
332,Y,M,HYB
325,Y,M,OB
366,Y,F,HYB
334,Y,F,PEC
314,Y,F,HYB
252,Y,M,PEC
295,Y,M,HYB
344,Y,F,OB
259,Y,F,PEC
274,Y,M,HYB
259,N,U,OB
249,Y,F,PEC
263,Y,M,PEC
290,Y,F,PEC
309,Y,F,PEC
335,Y,F,PEC
318,Y,M,OB
266,Y,M,PEC
278,Y,M,PEC
333,Y,F,OB
314,N,U,PEC
339,Y,F,OB
208,Y,M,OB
302,Y,M,OB
310,Y,M,PEC
333,Y,F,OB
165,N,U,OB
202,N,U,OB
157,Y,F,OB
293,Y,M,HYB
229,Y,M,OB
234,N,U,Pec
198,N,U,PEC
173,N,U,PEC
335,Y,F,PEC
313,Y,M,OB
319,Y,M,OB
337,Y,F,HYB
337,Y,F,OB
337,Y,F,OB
318,Y,F,HYB
344,Y,F,OB
282,N,U,OB
346,Y,F,OB
313,Y,M,OB
321,Y,F,PEC
278,N,U,PEC
326,N,U,OB
289,Y,M,HYB
264,Y,M,PEC
284,Y,M,PEC
302,Y,F,OB
278,Y,M,PEC
279,Y,M,PEC
264,Y,F,PEC
360,Y,F,OB
264,N,U,PEC
340,Y,F,HYB
290,Y,F,PEC
263,Y,F,PEC
331,Y,M,OB
297,Y,M,OB
330,Y,M,HYB
316,Y,M,OB
309,Y,M,HYB
315,Y,M,OB
327,Y,M,HYB
328,Y,M,OB
317,Y,M,OB
319,Y,M,OB
335,Y,F,OB
327,Y,M,OB
318,Y,M,OB
305,Y,M,OB
315,Y,M,OB
304,Y,M,OB
330,Y,M,OB
326,Y,M,OB
322,Y,M,OB
317,Y,M,OB
329,Y,M,HYB
319,Y,M,OB
341,Y,M,OB
321,Y,M,OB
303,Y,M,OB
329,Y,M,HYB
335,Y,M,HYB
318,Y,M,HYB
329,Y,M,HYB
326,Y,M,OB
317,Y,M,OB
313,Y,F,OB
312,Y,F,OB
304,N,U,OB
297,Y,M,OB
317,Y,M,OB
328,Y,M,HYB
304,Y,M,OB
325,Y,M,OB
321,Y,M,OB
298,Y,M,OB
327,Y,F,OB
318,Y,M,OB
311,Y,M,HYB
328,Y,M,OB
318,Y,M,HYB
312,Y,M,OB
352,Y,M,OB
294,Y,M,OB
310,Y,M,OB
313,Y,M,OB
332,Y,M,OB
323,Y,M,HYB
307,Y,M,OB
303,Y,M,OB
286,Y,M,OB
227,Y,M,PEC
267,N,U,PEC
304,Y,M,OB
308,Y,M,OB
313,Y,M,OB
300,Y,M,OB
249,Y,M,PEC
329,Y,M,HYB
266,N,U,PEC
298,Y,M,OB
295,Y,M,OB
332,Y,F,OB
321,Y,M,OB
283,Y,M,OB
256,Y,M,PEC
295,Y,M,HYB
305,Y,M,OB
303,Y,M,HYB
324,Y,M,OB
306,Y,M,OB
205,Y,M,OB
299,Y,F,OB
304,Y,F,OB
316,Y,M,OB
306,Y,M,OB
280,Y,M,PEC
335,Y,M,HYB
371,Y,M,OB
330,Y,M,OB
340,Y,F,OB
312,Y,M,HYB
342,Y,F,OB
340,Y,F,PEC
356,Y,F,OB
331,Y,F,PEC
348,Y,F,OB
312,Y,M,OB
321,Y,M,OB
154,Y,F,OB
172,Y,M,OB
153,Y,F,OB
297,Y,M,OB
323,Y,M,OB
321,Y,M,HYB
314,Y,M,OB
303,Y,M,OB
306,Y,M,OB
328,Y,F,HYB
308,Y,M,OB
312,Y,M,HYB
317,Y,M,PEC
313,Y,M,HYB
305,Y,M,OB
321,Y,M,OB
304,Y,M,OB
298,Y,M,OB
322,Y,M,OB
306,Y,M,OB
303,Y,M,OB
329,Y,F,OB
307,Y,M,OB
341,Y,M,HYB
307,Y,M,OB
333,Y,M,HYB
312,Y,M,OB
302,Y,M,OB
326,Y,M,OB
307,Y,M,PEC
326,Y,M,OB
302,Y,M,OB
317,Y,M,OB
303,Y,M,OB
307,Y,M,HYB
325,Y,F,HYB
317,Y,M,OB
338,Y,F,PEC
332,Y,M,OB
304,Y,M,OB
311,Y,M,OB
308,Y,M,HYB
307,Y,M,HYB
296,Y,M,HYB
261,Y,M,PEC
273,Y,F,PEC
286,Y,M,OB
331,Y,M,OB
261,Y,F,PEC
264,Y,M,PEC
286,Y,M,PEC
278,Y,F,PEC
283,Y,F,PEC
335,Y,M,OB
269,Y,M,OB
303,Y,M,OB
297,Y,M,PEC
287,Y,M,OB
262,Y,F,PEC
270,Y,F,OB
279,Y,F,PEC
259,Y,M,PEC
283,Y,M,OB
317,Y,M,OB
270,Y,M,PEC
308,Y,M,HYB
289,Y,M,OB
276,Y,F,PEC
275,Y,M,OB
290,N,U,PEC
312,Y,M,PEC
303,Y,M,OB
316,Y,M,OB
302,Y,M,PEC
266,Y,M,OB
303,N,U,OB
285,Y,M,OB
268,Y,F,PEC
274,Y,F,PEC
283,Y,F,PEC
294,Y,M,HYB
288,Y,M,OB
300,Y,F,OB
288,Y,M,OB
265,Y,M,PEC
291,Y,F,PEC
316,Y,F,OB
269,Y,F,PEC
263,Y,F,PEC
312,Y,M,HYB
329,Y,F,HYB
353,Y,F,OB
299,Y,M,OB
367,Y,F,OB
332,Y,F,OB
294,Y,M,OB
287,Y,M,OB
305,Y,M,PEC
298,Y,M,PEC
262,Y,M,PEC
272,Y,M,PEC
274,Y,M,PEC
293,Y,F,PEC
286,Y,F,PEC
300,Y,M,PEC
298,Y,M,OB
300,Y,M,PEC
289,Y,M,OB
302,Y,M,PEC
308,Y,M,HYB
295,Y,M,OB
271,Y,M,PEC
287,Y,M,PEC
293,Y,M,OB
302,Y,M,PEC
258,Y,M,OB
295,Y,F,PEC
304,Y,F,HYB
291,Y,M,OB
287,Y,M,HYB
314,Y,M,HYB
313,Y,F,PEC
307,Y,M,OB
291,Y,M,OB
307,Y,M,OB
295,Y,M,OB
273,Y,M,OB
289,Y,F,OB
297,Y,M,OB
301,Y,M,OB
282,N,U,PEC
303,Y,M,OB
278,Y,M,PEC
268,Y,M,PEC
304,Y,M,OB
300,Y,M,OB
284,Y,M,OB
289,Y,M,PEC
298,Y,M,OB
306,Y,F,PEC
313,Y,M,PEC
272,Y,M,OB
294,Y,M,OB
324,Y,M,OB
301,Y,M,OB
297,Y,M,OB
307,Y,M,OB
339,Y,F,OB
285,Y,F,PEC
297,Y,M,OB
272,Y,M,OB
294,Y,M,OB
296,Y,M,OB
264,Y,F,PEC
259,Y,F,OB
314,Y,M,OB
282,Y,M,PEC
253,Y,F,OB
292,Y,M,OB
279,Y,M,PEC
269,Y,F,PEC
284,Y,F,PEC
317,Y,M,OB
284,Y,M,OB
247,Y,M,PEC
296,Y,F,PEC
235,N,U,PEC
246,Y,M,PEC
266,Y,F,PEC
217,N,U,PEC
263,Y,F,PEC
245,Y,F,PEC
255,Y,F,PEC
219,Y,F,OB
233,Y,M,PEC
258,Y,M,PEC
254,Y,M,PEC
260,Y,F,PEC
228,Y,M,PEC
215,Y,M,PEC
262,Y,M,PEC
273,Y,F,OB
262,Y,M,PEC
263,Y,M,PEC
244,Y,M,PEC
282,Y,F,PEC
268,Y,F,PEC
273,Y,F,PEC
281,Y,F,PEC
253,Y,M,PEC
264,Y,M,PEC
243,Y,M,PEC
238,Y,F,PEC
266,Y,M,PEC
168,Y,F,OB
269,N,U,PEC
294,Y,F,PEC
321,Y,F,PEC
300,Y,M,OB
313,Y,M,PEC
314,Y,F,OB
301,Y,F,OB
290,Y,M,OB
298,Y,M,OB
305,N,U,OB
227,N,U,OB
270,N,U,PEC
278,Y,M,OB
276,Y,M,OB
158,N,U,OB
279,Y,M,OB
259,N,U,PEC
321,Y,F,PEC
217,N,U,OB
250,Y,M,PEC
273,Y,M,PEC
291,Y,M,HYB
286,Y,M,OB
307,Y,M,PEC
281,Y,M,OB
299,Y,M,OB
275,Y,M,PEC
230,Y,M,PEC
309,Y,M,PEC
280,Y,F,PEC
248,Y,M,PEC
217,N,U,OB
286,Y,M,PEC
290,Y,M,OB
277,Y,F,PEC
254,Y,M,PEC
271,Y,M,OB
253,Y,M,PEC
245,Y,M,PEC
328,Y,F,OB
302,Y,M,OB
247,Y,M,PEC
177,N,U,PEC
257,Y,M,PEC
186,N,U,OB
165,N,U,OB
241,Y,M,PEC
179,N,U,PEC
248,Y,M,PEC
162,N,U,OB
299,Y,M,HYB
246,Y,M,PEC
365,Y,F,OB
